42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (87259678)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (87267069)|VALIDATION_PASS
14:50:37.0 (87370127)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (87392827)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (87397644)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.0 (87492942)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (87499527)|VALIDATION_PASS
14:50:37.0 (87575003)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (87594118)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (87598592)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.0 (87693445)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (87699442)|VALIDATION_PASS
14:50:37.0 (87769589)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (87794427)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (87801512)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.0 (87944922)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (87956740)|VALIDATION_PASS
14:50:37.0 (88069245)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (88098182)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (88105713)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.0 (88226214)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (88235869)|VALIDATION_PASS
14:50:37.0 (88334176)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (119289894)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01If40000017tCd
14:50:37.0 (125994122)|WF_RULE_EVAL_BEGIN|Workflow
14:50:37.0 (126020568)|WF_CRITERIA_BEGIN|[Compensation: test0 a00f4000007wxdP]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (126128318)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (126134787)|WF_CRITERIA_END|true
14:50:37.0 (127100732)|WF_CRITERIA_BEGIN|[Compensation: test1 a00f4000007wxdQ]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (127133733)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (127139631)|WF_CRITERIA_END|true
14:50:37.0 (127149209)|WF_CRITERIA_BEGIN|[Compensation: test2 a00f4000007wxdR]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (127164763)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (127169515)|WF_CRITERIA_END|true
14:50:37.0 (127176229)|WF_CRITERIA_BEGIN|[Compensation: test3 a00f4000007wxdS]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (127189561)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (127193565)|WF_CRITERIA_END|true
14:50:37.0 (127199324)|WF_CRITERIA_BEGIN|[Compensation: test4 a00f4000007wxdT]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (127211322)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (127216345)|WF_CRITERIA_END|true
14:50:37.0 (127222185)|WF_CRITERIA_BEGIN|[Compensation: test5 a00f4000007wxdU]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (127234495)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (127238605)|WF_CRITERIA_END|true
14:50:37.0 (127244732)|WF_CRITERIA_BEGIN|[Compensation: test6 a00f4000007wxdV]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (127256448)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (127260381)|WF_CRITERIA_END|true
14:50:37.0 (127266410)|WF_CRITERIA_BEGIN|[Compensation: test7 a00f4000007wxdW]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (127278292)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (127282186)|WF_CRITERIA_END|true
14:50:37.0 (127287993)|WF_CRITERIA_BEGIN|[Compensation: test8 a00f4000007wxdX]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (127306201)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (127311853)|WF_CRITERIA_END|true
14:50:37.0 (127320563)|WF_CRITERIA_BEGIN|[Compensation: test9 a00f4000007wxdY]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.0 (127336018)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.0 (127340109)|WF_CRITERIA_END|true
14:50:37.0 (127355069)|WF_SPOOL_ACTION_BEGIN|Workflow
14:50:37.0 (127386114)|WF_ACTION| Flow Trigger: 10;
14:50:37.0 (127391596)|WF_RULE_EVAL_END
14:50:37.0 (128311873)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.128 (128385142)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.128 (130696838)|FLOW_CREATE_INTERVIEW_END|171878892f0dc27180bb11069b4162f887181f-3db2|Uruguay Location Compensation
14:50:37.0 (130983949)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.131 (131023146)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.131 (131051522)|FLOW_CREATE_INTERVIEW_END|171978892f0dc27180bb11069b4162f887181f-3db3|Uruguay Location Compensation
14:50:37.0 (131171427)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.131 (131201999)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.131 (131225165)|FLOW_CREATE_INTERVIEW_END|172078892f0dc27180bb11069b4162f887181f-3db4|Uruguay Location Compensation
14:50:37.0 (131331665)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.131 (131360418)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.131 (131383214)|FLOW_CREATE_INTERVIEW_END|172178892f0dc27180bb11069b4162f887181f-3db5|Uruguay Location Compensation
14:50:37.0 (131504283)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.131 (131541557)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.131 (131571993)|FLOW_CREATE_INTERVIEW_END|172278892f0dc27180bb11069b4162f887181f-3db6|Uruguay Location Compensation
14:50:37.0 (131690779)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.131 (131719812)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.131 (131742081)|FLOW_CREATE_INTERVIEW_END|172378892f0dc27180bb11069b4162f887181f-3db7|Uruguay Location Compensation
14:50:37.0 (131847275)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.131 (131874038)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.131 (131895122)|FLOW_CREATE_INTERVIEW_END|172478892f0dc27180bb11069b4162f887181f-3db8|Uruguay Location Compensation
14:50:37.0 (131993415)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.132 (132018793)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.132 (132039450)|FLOW_CREATE_INTERVIEW_END|172578892f0dc27180bb11069b4162f887181f-3db9|Uruguay Location Compensation
14:50:37.0 (132130059)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.132 (132155574)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.132 (132176171)|FLOW_CREATE_INTERVIEW_END|172678892f0dc27180bb11069b4162f887181f-3dba|Uruguay Location Compensation
14:50:37.0 (132266418)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.132 (132290941)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.132 (132310977)|FLOW_CREATE_INTERVIEW_END|172778892f0dc27180bb11069b4162f887181f-3dbb|Uruguay Location Compensation
14:50:37.132 (132446200)|FLOW_START_INTERVIEWS_BEGIN|10
14:50:37.132 (132469999)|FLOW_START_INTERVIEW_BEGIN|171878892f0dc27180bb11069b4162f887181f-3db2|Uruguay Location Compensation
14:50:37.132 (133793781)|FLOW_START_INTERVIEW_END|171878892f0dc27180bb11069b4162f887181f-3db2|Uruguay Location Compensation
14:50:37.132 (133806510)|FLOW_START_INTERVIEW_BEGIN|171978892f0dc27180bb11069b4162f887181f-3db3|Uruguay Location Compensation
14:50:37.132 (134177486)|FLOW_START_INTERVIEW_END|171978892f0dc27180bb11069b4162f887181f-3db3|Uruguay Location Compensation
14:50:37.132 (134188681)|FLOW_START_INTERVIEW_BEGIN|172078892f0dc27180bb11069b4162f887181f-3db4|Uruguay Location Compensation
14:50:37.132 (134545842)|FLOW_START_INTERVIEW_END|172078892f0dc27180bb11069b4162f887181f-3db4|Uruguay Location Compensation
14:50:37.132 (134556368)|FLOW_START_INTERVIEW_BEGIN|172178892f0dc27180bb11069b4162f887181f-3db5|Uruguay Location Compensation
14:50:37.132 (134923648)|FLOW_START_INTERVIEW_END|172178892f0dc27180bb11069b4162f887181f-3db5|Uruguay Location Compensation
14:50:37.132 (134934463)|FLOW_START_INTERVIEW_BEGIN|172278892f0dc27180bb11069b4162f887181f-3db6|Uruguay Location Compensation
14:50:37.132 (135284883)|FLOW_START_INTERVIEW_END|172278892f0dc27180bb11069b4162f887181f-3db6|Uruguay Location Compensation
14:50:37.132 (135295778)|FLOW_START_INTERVIEW_BEGIN|172378892f0dc27180bb11069b4162f887181f-3db7|Uruguay Location Compensation
14:50:37.132 (135649500)|FLOW_START_INTERVIEW_END|172378892f0dc27180bb11069b4162f887181f-3db7|Uruguay Location Compensation
14:50:37.132 (135659529)|FLOW_START_INTERVIEW_BEGIN|172478892f0dc27180bb11069b4162f887181f-3db8|Uruguay Location Compensation
14:50:37.132 (136010082)|FLOW_START_INTERVIEW_END|172478892f0dc27180bb11069b4162f887181f-3db8|Uruguay Location Compensation
14:50:37.132 (136021116)|FLOW_START_INTERVIEW_BEGIN|172578892f0dc27180bb11069b4162f887181f-3db9|Uruguay Location Compensation
14:50:37.132 (136364376)|FLOW_START_INTERVIEW_END|172578892f0dc27180bb11069b4162f887181f-3db9|Uruguay Location Compensation
14:50:37.132 (136375084)|FLOW_START_INTERVIEW_BEGIN|172678892f0dc27180bb11069b4162f887181f-3dba|Uruguay Location Compensation
14:50:37.132 (136724933)|FLOW_START_INTERVIEW_END|172678892f0dc27180bb11069b4162f887181f-3dba|Uruguay Location Compensation
14:50:37.132 (136735133)|FLOW_START_INTERVIEW_BEGIN|172778892f0dc27180bb11069b4162f887181f-3dbb|Uruguay Location Compensation
14:50:37.132 (137087763)|FLOW_START_INTERVIEW_END|172778892f0dc27180bb11069b4162f887181f-3dbb|Uruguay Location Compensation
14:50:37.132 (137105265)|FLOW_START_INTERVIEWS_END|10
14:50:37.0 (138275796)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138283638)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138286774)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138289368)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138291623)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138293918)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138296376)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138298515)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138301019)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138303180)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.0 (138408465)|WF_ACTIONS_END| Flow Trigger: 10;
14:50:37.0 (138416420)|CODE_UNIT_FINISHED|Workflow:01If40000017tCd
14:50:37.0 (139394064)|DML_END|[13]
14:50:37.0 (139464328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:50:37.139 (139508897)|CUMULATIVE_LIMIT_USAGE
14:50:37.139 (139508897)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 11 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.139 (139508897)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.0 (139539935)|CODE_UNIT_FINISHED|CompSubCantBeModOrDelTrigrTest.testDataSetup
14:50:37.0 (140416434)|EXECUTION_FINISHED
14:50:37.147 (147676854)|USER_INFO|[EXTERNAL]|005f4000001iPIc|lrodriguez-onboarding@altimetrik.com|Argentine Time|GMT-03:00
14:50:37.147 (147698456)|EXECUTION_STARTED
14:50:37.147 (147702446)|CODE_UNIT_STARTED|[EXTERNAL]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.test_method_beforeDelete1
14:50:37.147 (147811582)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:37.147 (147834872)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:37.147 (147846057)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:37.147 (147857665)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:37.147 (147869161)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:37.147 (147888510)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:37.147 (147902573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
14:50:37.147 (147912811)|METHOD_ENTRY|[2]|01pf400000ARlF6|CompSubCantBeModOrDelTrigrTest.CompSubCantBeModOrDelTrigrTest()
14:50:37.147 (147919436)|STATEMENT_EXECUTE|[2]
14:50:37.147 (147924035)|STATEMENT_EXECUTE|[2]
14:50:37.147 (147928265)|METHOD_EXIT|[2]|CompSubCantBeModOrDelTrigrTest
14:50:37.147 (148033728)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:37.147 (148050105)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:37.147 (148057317)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:37.147 (148091932)|STATEMENT_EXECUTE|[71]
14:50:37.147 (148094028)|STATEMENT_EXECUTE|[73]
14:50:37.147 (148097340)|HEAP_ALLOCATE|[73]|Bytes:36
14:50:37.147 (148114069)|HEAP_ALLOCATE|[73]|Bytes:4
14:50:37.147 (148283486)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Id, Name FROM Contact LIMIT 2
14:50:37.147 (155764529)|SOQL_EXECUTE_END|[73]|Rows:1
14:50:37.147 (155792652)|HEAP_ALLOCATE|[73]|Bytes:8
14:50:37.147 (155810829)|HEAP_ALLOCATE|[73]|Bytes:41
14:50:37.147 (155865250)|HEAP_ALLOCATE|[73]|Bytes:8
14:50:37.147 (155883787)|VARIABLE_SCOPE_BEGIN|[73]|contacts|List<Contact>|true|false
14:50:37.147 (155940385)|VARIABLE_ASSIGNMENT|[73]|contacts|[{"Id":"003f400000KXyw3AAD","Name":"Diaz"}]|0x329366a8
14:50:37.147 (155948152)|STATEMENT_EXECUTE|[76]
14:50:37.147 (155972957)|HEAP_ALLOCATE|[76]|Bytes:4
14:50:37.147 (155993143)|HEAP_ALLOCATE|[76]|Bytes:13
14:50:37.147 (156039317)|VARIABLE_ASSIGNMENT|[76]|this.Name|"testingComp11"|0xeaec5c7
14:50:37.147 (156085166)|HEAP_ALLOCATE|[77]|Bytes:12
14:50:37.147 (156128232)|VARIABLE_ASSIGNMENT|[76]|this.Employee__c|"003f400000KXyw3AAD"|0xeaec5c7
14:50:37.147 (156140407)|HEAP_ALLOCATE|[78]|Bytes:5
14:50:37.147 (156165203)|VARIABLE_ASSIGNMENT|[76]|this.Location__c|"India"|0xeaec5c7
14:50:37.147 (156172865)|HEAP_ALLOCATE|[79]|Bytes:6
14:50:37.147 (156186565)|VARIABLE_ASSIGNMENT|[76]|this.Job_Category__c|"Junior"|0xeaec5c7
14:50:37.147 (156202683)|VARIABLE_ASSIGNMENT|[76]|this.Submitted__c|false|0xeaec5c7
14:50:37.147 (156228201)|VARIABLE_SCOPE_BEGIN|[76]|comp|Compensation__c|true|false
14:50:37.147 (156246929)|VARIABLE_ASSIGNMENT|[76]|comp|{"Name":"testingComp11","Employee__c":"003f400000KXyw3AAD","Location__c":"India","Job_Category__c":"Junior","Submitted__c":false}|0xeaec5c7
14:50:37.147 (156253332)|STATEMENT_EXECUTE|[81]
14:50:37.147 (156280179)|HEAP_ALLOCATE|[81]|Bytes:8
14:50:37.147 (156291982)|DML_BEGIN|[81]|Op:Insert|Type:Compensation__c|Rows:1
14:50:37.147 (156321409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.147 (158298252)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGad|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.147 (158340129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.147 (158396092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.147 (158406616)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.147 (158431782)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18bedbc0
14:50:37.147 (158469169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.147 (158475904)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.147 (158487791)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18bedbc0
14:50:37.147 (158494589)|STATEMENT_EXECUTE|[1]
14:50:37.147 (158574124)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.147 (158593413)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.147 (158600223)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.147 (158768786)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"testingComp11"}|0x73b6d63c
14:50:37.147 (158778712)|STATEMENT_EXECUTE|[4]
14:50:37.147 (158788040)|STATEMENT_EXECUTE|[5]
14:50:37.147 (158799312)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.147 (158811509)|VARIABLE_ASSIGNMENT|[4]|comp|null|
14:50:37.158 (158819952)|CUMULATIVE_LIMIT_USAGE
14:50:37.158 (158819952)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 12 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.158 (158819952)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.147 (159679572)|CODE_UNIT_FINISHED|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.147 (161795936)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.147 (161806650)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.147 (161927779)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.147 (161935510)|VALIDATION_PASS
14:50:37.147 (162029584)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.147 (170903864)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01If40000017tCd
14:50:37.147 (174171353)|WF_RULE_EVAL_BEGIN|Workflow
14:50:37.147 (174192602)|WF_CRITERIA_BEGIN|[Compensation: testingComp11 a00f4000007wxdZ]|Uruguay_Location_Compensation301f40000002crQ|01Qf4000000nI5L|ON_CREATE_ONLY|0
14:50:37.147 (174242280)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:50:37.147 (174249055)|WF_CRITERIA_END|true
14:50:37.147 (174272238)|WF_SPOOL_ACTION_BEGIN|Workflow
14:50:37.147 (174295417)|WF_ACTION| Flow Trigger: 1;
14:50:37.147 (174300819)|WF_RULE_EVAL_END
14:50:37.147 (174333402)|WF_FLOW_ACTION_BEGIN|09Lf4000000hSfK
14:50:37.174 (174392006)|FLOW_CREATE_INTERVIEW_BEGIN|00Df400000264R3|300f40000005TUu|301f40000002crQ
14:50:37.174 (174445915)|FLOW_CREATE_INTERVIEW_END|172878892f0dc27180bb11069b4162f887181f-3dbc|Uruguay Location Compensation
14:50:37.174 (174780969)|FLOW_START_INTERVIEWS_BEGIN|1
14:50:37.174 (174800433)|FLOW_START_INTERVIEW_BEGIN|172878892f0dc27180bb11069b4162f887181f-3dbc|Uruguay Location Compensation
14:50:37.174 (175387916)|FLOW_START_INTERVIEW_END|172878892f0dc27180bb11069b4162f887181f-3dbc|Uruguay Location Compensation
14:50:37.174 (175406325)|FLOW_START_INTERVIEWS_END|1
14:50:37.147 (175870010)|WF_FLOW_ACTION_END|09Lf4000000hSfK
14:50:37.147 (175952116)|WF_ACTIONS_END| Flow Trigger: 1;
14:50:37.147 (175960145)|CODE_UNIT_FINISHED|Workflow:01If40000017tCd
14:50:37.147 (176112924)|DML_END|[81]
14:50:37.147 (176136792)|STATEMENT_EXECUTE|[84]
14:50:37.147 (176144462)|HEAP_ALLOCATE|[84]|Bytes:78
14:50:37.147 (176165299)|HEAP_ALLOCATE|[84]|Bytes:4
14:50:37.147 (176174670)|HEAP_ALLOCATE|[84]|Bytes:7
14:50:37.147 (176439513)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, Name, Status__c, Amount__c FROM Compensation__c WHERE Id = :tmpVar1
14:50:37.147 (185308072)|SOQL_EXECUTE_END|[84]|Rows:1
14:50:37.147 (185334909)|HEAP_ALLOCATE|[84]|Bytes:8
14:50:37.147 (185353945)|HEAP_ALLOCATE|[84]|Bytes:76
14:50:37.147 (185390873)|HEAP_ALLOCATE|[84]|Bytes:8
14:50:37.147 (185409502)|VARIABLE_SCOPE_BEGIN|[84]|fresh_comp|List<Compensation__c>|true|false
14:50:37.147 (185447273)|VARIABLE_ASSIGNMENT|[84]|fresh_comp|[{"Id":"a00f4000007wxdZAAQ","Name":"testingComp11","Status__c":"NOT SUBMITTED"}]|0x56950b44
14:50:37.147 (185455015)|STATEMENT_EXECUTE|[89]
14:50:37.147 (185498753)|HEAP_ALLOCATE|[89]|Bytes:63
14:50:37.147 (185515104)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:50:37.147 (185519918)|STATEMENT_EXECUTE|[1]
14:50:37.147 (185529626)|SYSTEM_METHOD_EXIT|[1]|Test
14:50:37.147 (185547156)|METHOD_ENTRY|[89]||System.Test.startTest()
14:50:37.147 (186799103)|METHOD_EXIT|[89]||System.Test.startTest()
14:50:37.147 (186812292)|STATEMENT_EXECUTE|[90]
14:50:37.147 (186829438)|HEAP_ALLOCATE|[90]|Bytes:16
14:50:37.147 (186894280)|HEAP_ALLOCATE|[90]|Bytes:8
14:50:37.147 (186911869)|DML_BEGIN|[90]|Op:Delete|Type:Compensation__c|Rows:1
14:50:37.147 (186945440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.147 (194185292)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGty|CompensationSubmittedCantBeModifiedOrDeleted on Compensation trigger event BeforeDelete
14:50:37.147 (194236599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:37.147 (194353715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.147 (194371289)|VARIABLE_SCOPE_BEGIN|[1]|this|CompensationSubmittedCantBeModifiedOrDeleted|true|false
14:50:37.147 (194416895)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c14e9d9
14:50:37.147 (194486409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.147 (194499461)|VARIABLE_SCOPE_BEGIN|[1]|this|CompensationSubmittedCantBeModifiedOrDeleted|true|false
14:50:37.147 (194518460)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c14e9d9
14:50:37.147 (194531254)|STATEMENT_EXECUTE|[1]
14:50:37.147 (194639255)|HEAP_ALLOCATE|[2]|Bytes:5
14:50:37.147 (194666654)|VARIABLE_SCOPE_BEGIN|[2]|c|Compensation__c|true|false
14:50:37.147 (194897683)|VARIABLE_ASSIGNMENT|[2]|c|{"LastModifiedDate":"2018-04-24T17:50:37.000Z","IsDeleted":false,"Name":"testingComp11","SystemModstamp":"2018-04-24T17:50:37.000Z","Employee__c":"003f400000KXyw3AAD","OwnerId":"005f4000001iPIcAAM","CreatedById":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","CreatedDate":"2018-04-24T17:50:37.000Z","Location__c":"India","Id":"a00f4000007wxdZAAQ","Status__c":"NOT SUBMITTED","LastModifiedById":"005f4000001iPIcAAM","Job_Category__c":"Junior"}|0x5dda21a0
14:50:37.147 (194912571)|STATEMENT_EXECUTE|[2]
14:50:37.147 (194924901)|STATEMENT_EXECUTE|[3]
14:50:37.147 (194937836)|HEAP_ALLOCATE|[2]|Bytes:5
